주차,영업사원,약정금액,달성액,환원유예신청,특별출고승인_건수,특별가요청_건수
1,영업사원_01,29230769,30183405,0,1,0
1,영업사원_02,27692307,27148834,0,1,1
1,영업사원_03,26923076,26905786,0,0,0
1,영업사원_04,28461538,30193922,1,2,0
1,영업사원_05,30769230,34782717,1,0,1
1,영업사원_06,26153846,29984827,0,1,0
1,영업사원_07,26153846,25152728,0,0,1
1,영업사원_08,31538461,34448850,0,0,0
1,영업사원_09,27692307,25810322,0,1,0
1,영업사원_10,26923076,29644041,0,0,0
2,영업사원_01,29230769,30999873,0,0,1
2,영업사원_02,27692307,27534214,0,0,0
2,영업사원_03,26923076,27571698,0,0,0
2,영업사원_04,28461538,28871695,0,0,1
2,영업사원_05,30769230,26671629,0,0,0
2,영업사원_06,26153846,22400812,0,1,1
2,영업사원_07,26153846,26242155,0,0,0
2,영업사원_08,31538461,35257194,0,0,0
2,영업사원_09,27692307,30292223,0,1,1
2,영업사원_10,26923076,30191080,1,0,0
3,영업사원_01,29230769,32027074,0,1,0
3,영업사원_02,27692307,28963010,0,0,0
3,영업사원_03,26923076,25529564,1,1,0
3,영업사원_04,28461538,29442963,0,0,0
3,영업사원_05,30769230,26401161,0,0,0
3,영업사원_06,26153846,28165690,0,0,0
3,영업사원_07,26153846,25805399,0,1,1
3,영업사원_08,31538461,34401706,0,1,0
3,영업사원_09,27692307,27728297,0,1,0
3,영업사원_10,26923076,25773750,0,0,0
4,영업사원_01,29230769,28131293,0,0,0
4,영업사원_02,27692307,29808794,0,0,1
4,영업사원_03,26923076,21308675,0,3,0
4,영업사원_04,28461538,32453055,0,0,1
4,영업사원_05,30769230,34087508,0,0,0
4,영업사원_06,26153846,29200906,0,1,0
4,영업사원_07,26153846,20271641,0,3,0
4,영업사원_08,31538461,29770098,0,0,0
4,영업사원_09,27692307,26622803,0,0,0
4,영업사원_10,26923076,25272627,0,1,0
5,영업사원_01,29230769,32747545,0,1,1
5,영업사원_02,27692307,29543179,0,1,0
5,영업사원_03,26923076,22713398,0,1,0
5,영업사원_04,28461538,31463302,0,0,0
5,영업사원_05,30769230,32961805,0,1,0
5,영업사원_06,26153846,27590391,0,1,0
5,영업사원_07,26153846,19730261,0,3,1
5,영업사원_08,31538461,32228396,0,1,1
5,영업사원_09,27692307,27379662,0,0,1
5,영업사원_10,26923076,25635389,1,0,0
6,영업사원_01,29230769,33090230,0,0,0
6,영업사원_02,27692307,24653281,1,0,0
6,영업사원_03,26923076,21681672,1,1,0
6,영업사원_04,28461538,29388695,0,0,0
6,영업사원_05,30769230,30779452,0,0,0
6,영업사원_06,26153846,25650636,0,0,0
6,영업사원_07,26153846,21907912,2,1,0
