일자,매장,카드사,승인액,입금예정일,실입금일,지연일수
2026-01-01,매장_F,신한,655000,2026-01-09,2026-01-09,0
2026-01-01,매장_A,신한,372000,2026-01-07,2026-01-08,1
2026-01-01,매장_D,삼성,119000,2026-01-09,2026-01-09,0
2026-01-01,매장_J,하나,755000,2026-01-10,2026-01-11,1
2026-01-01,매장_C,하나,494000,2026-01-07,2026-01-07,0
2026-01-01,매장_B,삼성,126000,2026-01-09,2026-01-09,0
2026-01-01,매장_C,BC,411000,2026-01-07,2026-01-06,-1
2026-01-01,매장_G,신한,717000,2026-01-08,2026-01-08,0
2026-01-01,매장_H,삼성,106000,2026-01-09,2026-01-09,0
2026-01-02,매장_H,BC,629000,2026-01-11,2026-01-10,-1
2026-01-02,매장_E,BC,738000,2026-01-09,2026-01-15,6
2026-01-02,매장_E,신한,461000,2026-01-10,2026-01-10,0
2026-01-02,매장_F,BC,472000,2026-01-07,2026-01-07,0
2026-01-02,매장_B,롯데,595000,2026-01-07,2026-01-07,0
2026-01-02,매장_B,하나,297000,2026-01-09,2026-01-08,-1
2026-01-02,매장_A,삼성,591000,2026-01-09,2026-01-08,-1
2026-01-02,매장_F,신한,97000,2026-01-10,2026-01-10,0
2026-01-02,매장_A,KB,526000,2026-01-07,2026-01-07,0
2026-01-03,매장_A,롯데,731000,2026-01-11,2026-01-11,0
2026-01-03,매장_A,현대,90000,2026-01-10,2026-01-11,1
2026-01-03,매장_D,삼성,327000,2026-01-09,2026-01-08,-1
2026-01-04,매장_G,KB,785000,2026-01-12,2026-01-12,0
2026-01-04,매장_C,현대,84000,2026-01-13,2026-01-14,1
2026-01-04,매장_H,현대,228000,2026-01-11,2026-01-12,1
2026-01-05,매장_I,BC,514000,2026-01-13,2026-01-13,0
2026-01-05,매장_F,롯데,204000,2026-01-14,2026-01-15,1
2026-01-05,매장_I,롯데,406000,2026-01-13,2026-01-13,0
2026-01-05,매장_C,삼성,183000,2026-01-10,2026-01-11,1
2026-01-05,매장_A,BC,275000,2026-01-14,2026-01-14,0
2026-01-05,매장_D,KB,187000,2026-01-10,2026-01-10,0
2026-01-05,매장_J,신한,377000,2026-01-14,2026-01-14,0
2026-01-05,매장_E,KB,527000,2026-01-10,2026-01-11,1
2026-01-06,매장_F,KB,185000,2026-01-13,2026-01-13,0
2026-01-06,매장_A,BC,372000,2026-01-14,2026-01-14,0
2026-01-06,매장_B,KB,533000,2026-01-11,2026-01-11,0
2026-01-06,매장_H,현대,77000,2026-01-11,2026-01-11,0
2026-01-06,매장_F,삼성,265000,2026-01-13,2026-01-12,-1
2026-01-06,매장_I,하나,751000,2026-01-12,2026-01-12,0
2026-01-06,매장_F,삼성,336000,2026-01-13,2026-01-13,0
2026-01-06,매장_F,신한,282000,2026-01-13,2026-01-12,-1
2026-01-06,매장_C,삼성,547000,2026-01-14,2026-01-13,-1
2026-01-06,매장_D,삼성,723000,2026-01-11,2026-01-11,0
2026-01-06,매장_E,KB,775000,2026-01-13,2026-01-12,-1
2026-01-07,매장_H,롯데,161000,2026-01-14,2026-01-14,0
2026-01-07,매장_J,하나,333000,2026-01-16,2026-01-15,-1
2026-01-07,매장_I,롯데,393000,2026-01-14,2026-01-14,0
2026-01-07,매장_D,BC,724000,2026-01-12,2026-01-12,0
2026-01-07,매장_G,BC,99000,2026-01-14,2026-01-14,0
2026-01-07,매장_D,KB,240000,2026-01-16,2026-01-15,-1
2026-01-07,매장_C,KB,526000,2026-01-16,2026-01-16,0
2026-01-07,매장_H,BC,156000,2026-01-16,2026-01-16,0
2026-01-07,매장_F,BC,367000,2026-01-16,2026-01-17,1
2026-01-07,매장_A,신한,300000,2026-01-15,2026-01-15,0
2026-01-07,매장_I,BC,575000,2026-01-15,2026-01-14,-1
2026-01-07,매장_C,BC,691000,2026-01-14,2026-01-14,0
2026-01-07,매장_B,삼성,553000,2026-01-13,2026-01-13,0
2026-01-08,매장_C,신한,357000,2026-01-13,2026-01-13,0
2026-01-08,매장_H,BC,707000,2026-01-15,2026-01-16,1
2026-01-08,매장_B,하나,212000,2026-01-15,2026-01-15,0
2026-01-08,매장_A,KB,217000,2026-01-15,2026-01-15,0
2026-01-08,매장_A,신한,281000,2026-01-15,2026-01-14,-1
2026-01-08,매장_B,현대,286000,2026-01-16,2026-01-16,0
