정산일,위탁업체,품번,정산수량,적용단가,정산금액,기안번호,승인여부
2026-01-01,거래처_E,CW1530,148,575000,85100000,PRO-2026-00001,승인
2026-01-01,거래처_F,RB1501,48,368000,17664000,PRO-2026-00002,승인
2026-01-01,거래처_E,RB1539,91,673000,61243000,PRO-2026-00003,검토
2026-01-01,거래처_S,BF3121,141,163000,22983000,PRO-2026-00004,승인
2026-01-01,거래처_F,WC2105,84,94000,7896000,PRO-2026-00005,승인
2026-01-02,거래처_K,CW1521,136,457000,62152000,PRO-2026-00006,승인
2026-01-02,거래처_K,WC2105,144,94000,13536000,PRO-2026-00007,승인
2026-01-02,거래처_S,BF3121,69,163000,11247000,PRO-2026-00008,승인
2026-01-02,거래처_F,WC2134,105,205000,21525000,PRO-2026-00009,승인
2026-01-02,거래처_AB,WC2119,96,221000,21216000,PRO-2026-00010,승인
2026-01-02,거래처_AB,WC2104,105,288000,30240000,PRO-2026-00011,승인
2026-01-03,거래처_F,CW1505,89,303000,26967000,PRO-2026-00012,승인
2026-01-03,거래처_K,WC2112,90,153000,13770000,PRO-2026-00013,승인
2026-01-03,거래처_E,CW1530,60,575000,34500000,PRO-2026-00014,승인
2026-01-03,거래처_S,WC2147,129,240000,30960000,PRO-2026-00015,승인
2026-01-03,거래처_E,BF3105,86,177000,15222000,PRO-2026-00016,승인
2026-01-03,거래처_M,RB1539,101,673000,67973000,PRO-2026-00017,승인
2026-01-03,거래처_AB,RB1509,26,299000,7774000,PRO-2026-00018,승인
2026-01-03,거래처_F,WC2139,23,182000,4186000,PRO-2026-00019,검토
2026-01-04,거래처_E,WC2107-N,63,294000,18522000,PRO-2026-00020,승인
2026-01-04,거래처_S,RB1524,29,247000,7163000,PRO-2026-00021,승인
2026-01-04,거래처_M,WC2133,88,97000,8536000,PRO-2026-00022,승인
2026-01-04,거래처_M,RB1503,105,496000,52080000,PRO-2026-00023,검토
2026-01-04,거래처_F,WC2101,150,194000,29100000,PRO-2026-00024,승인
2026-01-04,거래처_M,WC2146,60,97000,5820000,PRO-2026-00025,승인
2026-01-04,거래처_M,BF3118,39,106000,4134000,PRO-2026-00026,승인
2026-01-05,거래처_K,WC2120,78,281000,21918000,PRO-2026-00027,승인
2026-01-05,거래처_E,RB1503,113,496000,56048000,PRO-2026-00028,검토
2026-01-05,거래처_M,RB1523,43,629000,27047000,PRO-2026-00029,검토
2026-01-05,거래처_AB,WC2115,30,243000,7290000,PRO-2026-00030,검토
