접수일,품번,현장,유형,완료여부,완료일,정체일수,대응유형
2026-01-01,WC2148,현장_044,소음,완료,2026-01-03,2,유상
2026-01-01,CW1505,현장_040,설치,완료,2026-01-01,0,유상
2026-01-01,WC2113,현장_024,외관파손,진행중,,5,유상
2026-01-01,RB1531,현장_042,설치,완료,2026-01-02,1,유상
2026-01-01,BF3115,현장_011,외관파손,완료,2026-01-05,4,무상
2026-01-01,RB1523,현장_028,소음,완료,2026-01-03,2,유상
2026-01-01,CW1524,현장_025,누수,완료,2026-01-01,0,유상
2026-01-01,CW1509,현장_025,소음,완료,2026-01-02,1,유상
2026-01-01,WC2112,현장_009,외관파손,진행중,,5,유상
2026-01-01,RB1502,◇◇하우징,소음,완료,2026-01-04,3,유상
2026-01-01,BF3104,현장_042,소음,완료,2026-01-04,3,유상
2026-01-01,WC2150,현장_022,설치,완료,2026-01-04,3,유상
2026-01-01,WC2103,현장_029,외관파손,진행중,,5,무상
2026-01-01,WC2150,현장_038,누수,완료,2026-01-04,3,유상
2026-01-01,BF3127,현장_024,소음,완료,2026-01-02,1,무상
2026-01-01,BF3108,☆☆파트너스(주),소음,완료,2026-01-05,4,유상
2026-01-01,CW1507,현장_016,누수,완료,2026-01-01,0,유상
2026-01-01,WC2142-N,현장_027,외관파손,완료,2026-01-03,2,유상
2026-01-02,WC2129,현장_017,소음,완료,2026-01-06,4,무상
2026-01-02,WC2107-N,현장_024,외관파손,완료,2026-01-06,4,유상
2026-01-02,RB1524,현장_009,누수,완료,2026-01-04,2,무상
2026-01-02,WC2107-N,현장_024,설치,완료,2026-01-05,3,유상
2026-01-02,RB1536,☆☆파트너스,소음,완료,2026-01-05,3,무상
2026-01-02,WC2119,현장_037,작동불량,완료,2026-01-03,1,유상
2026-01-02,BF3129,현장_030,소음,완료,2026-01-03,1,유상
2026-01-02,WC2141,현장_015,누수,진행중,,5,유상
2026-01-02,CW1512,현장_033,누수,완료,2026-01-05,3,유상
2026-01-02,RB1527,현장_033,외관파손,완료,2026-01-05,3,유상
2026-01-02,WC2148,현장_048,외관파손,진행중,,5,유상
2026-01-02,CW1523,△△개발 주식회사,설치,완료,2026-01-05,3,유상
2026-01-02,WC2105,현장_019,작동불량,진행중,,9,유상
2026-01-02,RB1530,현장_016,누수,완료,2026-01-04,2,유상
